#coblosnomor2 soal transportasi, ahok sebut anies tak baca uu https:\/\/t.co\/r3gvxilvbb besok2 baca dulu ya pak\n@__icaldjoentak;;;
@_caroglopez tejuro que lo vi y alucin\u00e9 su voz macabra que fue mi gran trauma de ni\u00f1a xq soy muy rara de mis miedos xejemplo tambi\u00e9n et ahok","display_text_range":[13,140],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/iphone\" rel=\"nofollow\"\u003etwitter for iphone\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":825948714913009664,"in_reply_to_status_id_str":"825948714913009664","in_reply_to_user_id":251677189,"in_reply_to_user_id_str":"251677189","in_reply_to_screen_name":"_caroglopez","user":{"id":82031008,"id_str":"82031008","name":"su","screen_name":"susgalvan","location":"mty.mexico","url":"http:\/\/instagram.com\/susgalvan","description":"regia\u2022leo\u2022adicta a la coca\u2022no me gusta mi nombre\u2022me gusta ver las nubes y re\u00edrme de m\u00ed misma (a veces de los dem\u00e1s)\u2022prefiero el fr\u00edo al calor\u2022amo mi trabajo","protected":false,"verified":false,"followers_count":548,"friends_count":184,"listed_count":11,"favourites_count":4991,"statuses_count":12658,"created_at":"tue oct 13 06:45:44 +0000 2009","utc_offset":-21600,"time_zone":"monterrey","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"030303","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/196420646\/bg_twitter_words_02bb3.jpg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/196420646\/bg_twitter_words_02bb3.jpg","profile_background_tile":true,"profile_link_color":"9266cc","profile_sidebar_border_color":"ffffff","profile_sidebar_fill_color":"141214","profile_text_color":"545254","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/817286144337543169\/a9vusjwr_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/817286144337543169\/a9vusjwr_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/82031008\/1483747453","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"_caroglopez","name":"caro","id":251677189,"id_str":"251677189","indices":[0,12]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"es","timestamp_ms":"1485756897717"};;;
;;;
polisi lihat!bpk rizeq dan fpi mengacam nkri mau revolusi!alsaya tdk msuk akal jka bpk ahok bebas!apada hbungnya dg\u2026 https:\/\/t.co\/dbkvcigrji","display_text_range":[0,140],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":true,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":823703575331115008,"id_str":"823703575331115008","name":"fahrul rahmad","screen_name":"pesulapsuara","location":"kualalumpur","url":null,"description":"my libra","protected":false,"verified":false,"followers_count":3,"friends_count":92,"listed_count":0,"favourites_count":28,"statuses_count":32,"created_at":"tue jan 24 01:26:50 +0000 2017","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"id","contributors_enabled":false,"is_translator":false,"profile_background_color":"f5f8fa","profile_background_image_url":"","profile_background_image_url_https":"","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/823710171901743104\/qkioqxtw_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/823710171901743104\/qkioqxtw_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/823703575331115008\/1485222782","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"extended_tweet":{"full_text":"polisi lihat!bpk rizeq dan fpi mengacam nkri mau revolusi!alsaya tdk msuk akal jka bpk ahok bebas!apada hbungnya dgn makar&amp;bendera yg rubah? https:\/\/t.co\/klz1wlq7x4","display_text_range":[0,144],"entities":{"hashtags":[],"urls":[],"user_mentions":[],"symbols":[],"media":[{"id":825950341245997056,"id_str":"825950341245997056","indices":[145,168],"media_url":"http:\/\/pbs.twimg.com\/ext_tw_video_thumb\/825950341245997056\/pu\/img\/v7jdmybp-bdzoeix.jpg","media_url_https":"https:\/\/pbs.twimg.com\/ext_tw_video_thumb\/825950341245997056\/pu\/img\/v7jdmybp-bdzoeix.jpg","url":"https:\/\/t.co\/klz1wlq7x4","display_url":"pic.twitter.com\/klz1wlq7x4","expanded_url":"https:\/\/twitter.com\/pesulapsuara\/status\/825950409109884928\/video\/1","type":"video","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":600,"h":338,"resize":"fit"},"small":{"w":340,"h":191,"resize":"fit"},"large":{"w":640,"h":360,"resize":"fit"}},"video_info":{"aspect_ratio":[16,9],"duration_millis":4118,"variants":[{"bitrate":320000,"content_type":"video\/mp4","url":"https:\/\/video.twimg.com\/ext_tw_video\/825950341245997056\/pu\/vid\/320x180\/ojbfjpv4szc7wer9.mp4"},{"bitrate":832000,"content_type":"video\/mp4","url":"https:\/\/video.twimg.com\/ext_tw_video\/825950341245997056\/pu\/vid\/640x360\/qe7q6tjoihq42pfa.mp4"},{"content_type":"application\/dash+xml","url":"https:\/\/video.twimg.com\/ext_tw_video\/825950341245997056\/pu\/pl\/4j6jvdllclffkuic.mpd"},{"content_type":"application\/x-mpegurl","url":"https:\/\/video.twimg.com\/ext_tw_video\/825950341245997056\/pu\/pl\/4j6jvdllclffkuic.m3u8"}]}}]},"extended_entities":{"media":[{"id":825950341245997056,"id_str":"825950341245997056","indices":[145,168],"media_url":"http:\/\/pbs.twimg.com\/ext_tw_video_thumb\/825950341245997056\/pu\/img\/v7jdmybp-bdzoeix.jpg","media_url_https":"https:\/\/pbs.twimg.com\/ext_tw_video_thumb\/825950341245997056\/pu\/img\/v7jdmybp-bdzoeix.jpg","url":"https:\/\/t.co\/klz1wlq7x4","display_url":"pic.twitter.com\/klz1wlq7x4","expanded_url":"https:\/\/twitter.com\/pesulapsuara\/status\/825950409109884928\/video\/1","type":"video","sizes":{"thumb":{"w":150,"h":150,"resize":"crop"},"medium":{"w":600,"h":338,"resize":"fit"},"small":{"w":340,"h":191,"resize":"fit"},"large":{"w":640,"h":360,"resize":"fit"}},"video_info":{"aspect_ratio":[16,9],"duration_millis":4118,"variants":[{"bitrate":320000,"content_type":"video\/mp4","url":"https:\/\/video.twimg.com\/ext_tw_video\/825950341245997056\/pu\/vid\/320x180\/ojbfjpv4szc7wer9.mp4"},{"bitrate":832000,"content_type":"video\/mp4","url":"https:\/\/video.twimg.com\/ext_tw_video\/825950341245997056\/pu\/vid\/640x360\/qe7q6tjoihq42pfa.mp4"},{"content_type":"application\/dash+xml","url":"https:\/\/video.twimg.com\/ext_tw_video\/825950341245997056\/pu\/pl\/4j6jvdllclffkuic.mpd"},{"content_type":"application\/x-mpegurl","url":"https:\/\/video.twimg.com\/ext_tw_video\/825950341245997056\/pu\/pl\/4j6jvdllclffkuic.m3u8"}]}}]}},"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/dbkvcigrji","expanded_url":"https:\/\/twitter.com\/i\/web\/status\/825950409109884928","display_url":"twitter.com\/i\/web\/status\/8\u2026","indices":[117,140]}],"user_mentions":[],"symbols":[]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485756897605"};;
;;;
rt @badjakarta: #coblosnomor2 tim ahok-djarot: warga jakarta sudah cerdas pilih yang pasti! https:\/\/t.co\/dtytaaix2e \n@triwul82;;;
di kepulauan seribu, ahok temui warga yang sakit polio dan step #detik #uni;;;
ada2 aja https:\/\/t.co\/nom2qjyhwv","display_text_range":[0,8],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":164489451,"id_str":"164489451","name":"\u30c4 mang pulsa \u30c4","screen_name":"mangpulsa","location":null,"url":null,"description":"- jual macem-macem tapi gak perlu jual martabat dan harga diri -","protected":false,"verified":false,"followers_count":330,"friends_count":217,"listed_count":10,"favourites_count":51,"statuses_count":16698,"created_at":"fri jul 09 00:44:39 +0000 2010","utc_offset":25200,"time_zone":"jakarta","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"fff04d","profile_background_image_url":"http:\/\/pbs.twimg.com\/profile_background_images\/426410361\/amigos_004.jpg","profile_background_image_url_https":"https:\/\/pbs.twimg.com\/profile_background_images\/426410361\/amigos_004.jpg","profile_background_tile":true,"profile_link_color":"0099cc","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"95e8ec","profile_text_color":"3c3940","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/606426959631900672\/9gyuytsf_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/606426959631900672\/9gyuytsf_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/164489451\/1388334541","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825948601880711168,"quoted_status_id_str":"825948601880711168","quoted_status":{"created_at":"mon jan 30 06:07:46 +0000 2017","id":825948601880711168,"id_str":"825948601880711168";;;
ho oh... https:\/\/t.co\/rfonyszbtd","display_text_range":[0,8],"source":"\u003ca href=\"http:\/\/twitter.com\/download\/android\" rel=\"nofollow\"\u003etwitter for android\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1271783706,"id_str":"1271783706","name":"ani hasibuan","screen_name":"tondimuh9","location":"jakarta ","url":null,"description":"teaching medical students, interresting in brain restoration, member of indonesian neurologist association","protected":false,"verified":false,"followers_count":533,"friends_count":127,"listed_count":9,"favourites_count":101,"statuses_count":8117,"created_at":"sat mar 16 08:41:17 +0000 2013","utc_offset":null,"time_zone":null,"geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/789688525876633600\/l6bmj_w8_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/789688525876633600\/l6bmj_w8_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/1271783706\/1477111389","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"quoted_status_id":825946419039133696,"quoted_status_id_str":"825946419039133696","quoted_status":{"created_at":"mon jan 30 05:59:06 +0000 2017","id":825946419039133696,"id_str":"825946419039133696";;;
gelar rapat kordinasi, kpk bantah cari-cari kesalahan ahok \"kepulauan seribu\" #coblosnomor2 #blusukanahok https:\/\/t.co\/khisk1apds;;;
rt @korantempo: bank mandiri bantah terbitkan e-money bergambar ahok-djarot https:\/\/t.co\/pqnvicflnq;;;
rt @suaraumat212: novel bamukmin: tidak menyesal, bukti ahok harus segera ditahan https:\/\/t.co\/3nzvzvfmjp https:\/\/t.co\/vnn04eafzk;;;
rt @suaraumat212: novel bamukmin: tidak menyesal, bukti ahok harus segera ditahan https:\/\/t.co\/3nzvzvfmjp https:\/\/t.co\/vnn04eafzk;;;
rt @jakarta_kece: betul mbak... kepulauan seribu masyarakatnya cerdas dan ga terprovokasi... #coblosnomor2 https:\/\/t.co\/kwpnjypal0;;;
rt @novalabuzarr: target ahok memang apapun yg terjadi kepulauan seribu harus menang berapa pun biayany dan apapun strategi yg harus d laku\u2026;;;
rt @arifinp76: video kegiatan pak ahok hari ini di kepulauan seribu. @tere_one34 @maniz_lintang @ivanita_s @eykonugroho\u2026 ;;;
rt @novalabuzarr: target ahok memang apapun yg terjadi kepulauan seribu harus menang berapa pun biayany dan apapun strategi yg harus d laku\u2026;;;
rt @novalabuzarr: target ahok memang apapun yg terjadi kepulauan seribu harus menang berapa pun biayany dan apapun strategi yg harus d laku\u2026;;;
tim ahok-djarot: warga jakarta sudah cerdas pilih yang pasti! https:\/\/t.co\/1tgu6tcv4p https:\/\/t.co\/vh1kwmatmr","display_text_range":[0,85],"source":"\u003ca href=\"https:\/\/dlvrit.com\/\" rel=\"nofollow\"\u003edlvr.it\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":null,"in_reply_to_status_id_str":null,"in_reply_to_user_id":null,"in_reply_to_user_id_str":null,"in_reply_to_screen_name":null,"user":{"id":1657324716,"id_str":"1657324716","name":"rustam ibrahim","screen_name":"rustamlbrahim","location":"jakarta","url":null,"description":"chairman of lp3es supervisory board, board of komunitas indonesia untuk demokrasi (kid).this twitter is dedicated to voter education, citizenship and democracy","protected":false,"verified":false,"followers_count":5746,"friends_count":68,"listed_count":15,"favourites_count":7,"statuses_count":203681,"created_at":"fri aug 09 09:32:25 +0000 2013","utc_offset":25200,"time_zone":"hanoi","geo_enabled":false,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"c0deed","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"1da1f2","profile_sidebar_border_color":"c0deed","profile_sidebar_fill_color":"ddeef6","profile_text_color":"333333","profile_use_background_image":true,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/798966895940505600\/jyrnj2wy_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/798966895940505600\/jyrnj2wy_normal.jpg","default_profile":true,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[{"url":"https:\/\/t.co\/1tgu6tcv4p","expanded_url":"http:\/\/dlvr.it\/nf0gbk","display_url":"dlvr.it\/nf0gbk","indices":[62,85]}],"user_mentions":[],"symbols":[],"media":[{"id":825950468949946368,"id_str":"825950468949946368","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zdk0_umaaz3a3.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zdk0_umaaz3a3.jpg","url":"https:\/\/t.co\/vh1kwmatmr","display_url":"pic.twitter.com\/vh1kwmatmr","expanded_url":"https:\/\/twitter.com\/rustamlbrahim\/status\/825950472842289153\/photo\/1","type":"photo","sizes":{"medium":{"w":725,"h":460,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":725,"h":460,"resize":"fit"},"small":{"w":680,"h":431,"resize":"fit"}}}]},"extended_entities":{"media":[{"id":825950468949946368,"id_str":"825950468949946368","indices":[86,109],"media_url":"http:\/\/pbs.twimg.com\/media\/c3zdk0_umaaz3a3.jpg","media_url_https":"https:\/\/pbs.twimg.com\/media\/c3zdk0_umaaz3a3.jpg","url":"https:\/\/t.co\/vh1kwmatmr","display_url":"pic.twitter.com\/vh1kwmatmr","expanded_url":"https:\/\/twitter.com\/rustamlbrahim\/status\/825950472842289153\/photo\/1","type":"photo","sizes":{"medium":{"w":725,"h":460,"resize":"fit"},"thumb":{"w":150,"h":150,"resize":"crop"},"large":{"w":725,"h":460,"resize":"fit"},"small":{"w":680,"h":431,"resize":"fit"}}}]},"favorited":false,"retweeted":false,"possibly_sensitive":false,"filter_level":"low","lang":"in","timestamp_ms":"1485756912800"};;;
;;;
ahok minta kapal penumpang di kepulauan seribu gabung transjakarta https:\/\/t.co\/3lf7d2gp8e;;;
rt @lupuz0503: video ahok mnyatakan tdk menyesal menistakan al-maidah 51! jd di pengadilan dia ngaku mnyesal adlh pura2, sebarkan!\n\nhttps:\/\u2026;;;
rt @imadya: lagi blusukan di p.seribu ada bapak2 ke arah pak ahok bilang \"pak saya marbot yg bapak berangkatin umroh, yg sabar\u2026 ;;;
@mulanbilqis @sydsalesman @ch_chotimah siapa tau followernya ada yg kenal dan mendukung ahok mbak, terima kasih utk rt nya ya\ud83d\ude4f\ud83c\udffc\u270c\ud83c\udffc","display_text_range":[39,129],"source":"\u003ca href=\"http:\/\/twitter.com\/#!\/download\/ipad\" rel=\"nofollow\"\u003etwitter for ipad\u003c\/a\u003e","truncated":false,"in_reply_to_status_id":825950308337475584,"in_reply_to_status_id_str":"825950308337475584","in_reply_to_user_id":1138727688,"in_reply_to_user_id_str":"1138727688","in_reply_to_screen_name":"mulanbilqis","user":{"id":3230003540,"id_str":"3230003540","name":"w 1r4","screen_name":"w1r4guna1","location":"bukan disarang penjilat","url":"https:\/\/gueahok2017.wordpress.com\/","description":"protecting what he feels is right, fights against wrong with his life #noangelborninhell #gueahok hidup jgn lama2 biar gak nyusahin orang \ud83d\ude4f\ud83c\udffc #salam2jari","protected":false,"verified":false,"followers_count":1496,"friends_count":528,"listed_count":111,"favourites_count":1608,"statuses_count":32469,"created_at":"fri may 29 18:05:51 +0000 2015","utc_offset":-28800,"time_zone":"pacific time (us & canada)","geo_enabled":true,"lang":"en","contributors_enabled":false,"is_translator":false,"profile_background_color":"000000","profile_background_image_url":"http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_image_url_https":"https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png","profile_background_tile":false,"profile_link_color":"981ceb","profile_sidebar_border_color":"000000","profile_sidebar_fill_color":"000000","profile_text_color":"000000","profile_use_background_image":false,"profile_image_url":"http:\/\/pbs.twimg.com\/profile_images\/825280029076500480\/m5hcwjb6_normal.jpg","profile_image_url_https":"https:\/\/pbs.twimg.com\/profile_images\/825280029076500480\/m5hcwjb6_normal.jpg","profile_banner_url":"https:\/\/pbs.twimg.com\/profile_banners\/3230003540\/1485706892","default_profile":false,"default_profile_image":false,"following":null,"follow_request_sent":null,"notifications":null},"geo":null,"coordinates":null,"place":null,"contributors":null,"is_quote_status":false,"retweet_count":0,"favorite_count":0,"entities":{"hashtags":[],"urls":[],"user_mentions":[{"screen_name":"mulanbilqis","name":"m u l a n","id":1138727688,"id_str":"1138727688","indices":[0,12]},{"screen_name":"sydsalesman","name":"bagimu negeri","id":129364027,"id_str":"129364027","indices":[13,25]},{"screen_name":"ch_chotimah","name":"chusnul chotimah","id":2928583759,"id_str":"2928583759","indices":[26,38]}],"symbols":[]},"favorited":false,"retweeted":false,"filter_level":"low","lang":"in","timestamp_ms":"1485756916171"};;;
